
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
2018-08-27 14:32:32 - Function time
Elapsed time: 0:00:04
Total time:   0:01:48
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 3


> Working on Reflux, PR ratio = 0.10
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 81.00%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -403.                                        5.2064          1.8779  0.2086       4.1395

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  78.11       0.252  0.168  1.000  3000.       11.432  0.0000  0.7499  0.0000       20.000
React[2]     220.0  -36.5       0.261  0.183  1.000  3000.       9.7942  0.0000  0.5028  0.0000       20.000
React[3]     220.0  -39.7       0.263  0.193  1.000  3000.       9.0543  0.0000  0.4026  0.0000       20.000
React[4]     220.0  -40.8       0.264  0.202  1.000  3000.       8.4651  0.0000  0.3425  0.0000       20.000
React[5]     220.0  -41.3       0.264  0.213  1.000  3000.       7.9172  0.0000  0.2981  0.0000       20.000
React[6]     220.0  -41.6       0.264  0.224  1.000  3000.       7.3858  0.0000  0.2627  0.0000       20.000
React[7]     220.0  -41.8       0.264  0.237  1.000  3000.       6.8638  0.0000  0.2341  0.0000       20.001
React[8]     220.0  -42.1       0.265  0.251  1.000  3000.       6.3490  0.0000  0.2117  0.0000       20.001
React[9]     220.0  -42.3       0.265  0.266  1.000  3000.       5.8408  0.0000  0.1950  0.0000       20.001
React[10]    220.0  -42.5       0.265  0.284  1.000  3000.       5.3386  0.0000  0.1833  0.0000       20.001
React[11]    220.0  -42.6       0.265  0.304  1.000  3000.       4.8417  0.0000  0.1757  0.0000       20.001
React[12]    220.0  -42.8       0.265  0.327  1.000  3000.       4.3491  0.0000  0.1713  0.0000       20.001
React[13]    220.0  -42.9       0.265  0.353  1.000  3000.       3.8598  0.0000  0.1693  0.0000       20.001
React[14]    220.0  -42.9       0.265  0.385  1.000  3000.       3.3731  0.0000  0.1691  0.0000       20.001
React[15]    220.0  -43.0       0.265  0.422  1.000  3000.       2.8883  0.0000  0.1702  0.0000       20.001
React[16]    220.0  -43.0       0.265  0.467  1.000  3000.       2.4050  0.0000  0.1724  0.0000       20.001
React[17]    220.0  -43.1       0.265  0.522  1.000  3000.       1.9228  0.0000  0.1753  0.0000       20.001
React[18]    220.0  -43.1       0.265  0.593  1.000  3000.       1.4414  0.0000  0.1789  0.0000       20.001
React[19]    220.0  -43.1       0.265  0.685  1.000  3000.       0.9606  0.0000  0.1829  0.0000       20.001
React[20]    220.0  -43.1       0.265  0.812  1.000  3000.       0.4803  0.0000  0.1872  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     220.0  0.006                                        0.0004                  0.1869       19.435
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:32:36 - Function time
Elapsed time: 0:00:05
Total time:   0:01:52
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 5


> Working on Reflux, PR ratio = 0.09
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.95%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -413.                                        5.2177          2.0370  0.2037       4.1353

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  87.13       0.251  0.167  1.000  3000.       11.593  0.0000  0.8316  0.0000       20.000
React[2]     220.0  -35.9       0.261  0.182  1.000  3000.       9.8763  0.0000  0.5569  0.0000       20.000
React[3]     220.0  -39.4       0.263  0.192  1.000  3000.       9.1079  0.0000  0.4447  0.0000       20.000
React[4]     220.0  -40.7       0.263  0.202  1.000  3000.       8.5062  0.0000  0.3787  0.0000       20.000
React[5]     220.0  -41.2       0.264  0.212  1.000  3000.       7.9520  0.0000  0.3309  0.0000       20.000
React[6]     220.0  -41.5       0.264  0.224  1.000  3000.       7.4169  0.0000  0.2928  0.0000       20.000
React[7]     220.0  -41.7       0.264  0.236  1.000  3000.       6.8919  0.0000  0.2614  0.0000       20.000
React[8]     220.0  -41.9       0.264  0.250  1.000  3000.       6.3740  0.0000  0.2357  0.0000       20.001
React[9]     220.0  -42.1       0.265  0.266  1.000  3000.       5.8622  0.0000  0.2154  0.0000       20.001
React[10]    220.0  -42.3       0.265  0.284  1.000  3000.       5.3562  0.0000  0.2003  0.0000       20.001
React[11]    220.0  -42.5       0.265  0.304  1.000  3000.       4.8556  0.0000  0.1897  0.0000       20.001
React[12]    220.0  -42.7       0.265  0.327  1.000  3000.       4.3598  0.0000  0.1828  0.0000       20.001
React[13]    220.0  -42.8       0.265  0.353  1.000  3000.       3.8679  0.0000  0.1789  0.0000       20.001
React[14]    220.0  -42.9       0.265  0.384  1.000  3000.       3.3792  0.0000  0.1772  0.0000       20.001
React[15]    220.0  -43.0       0.265  0.422  1.000  3000.       2.8928  0.0000  0.1772  0.0000       20.001
React[16]    220.0  -43.0       0.265  0.466  1.000  3000.       2.4082  0.0000  0.1785  0.0000       20.001
React[17]    220.0  -43.0       0.265  0.522  1.000  3000.       1.9250  0.0000  0.1807  0.0000       20.001
React[18]    220.0  -43.1       0.265  0.593  1.000  3000.       1.4428  0.0000  0.1837  0.0000       20.001
React[19]    220.0  -43.1       0.265  0.685  1.000  3000.       0.9615  0.0000  0.1873  0.0000       20.001
React[20]    220.0  -43.1       0.265  0.812  1.000  3000.       0.4807  0.0000  0.1913  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     220.0  0.006                                        0.0004                  0.1910       19.441
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:32:41 - Function time
Elapsed time: 0:00:04
Total time:   0:01:57
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 3


> Working on Reflux, PR ratio = 0.08
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.91%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -423.                                        5.2282          2.1927  0.1993       4.1315

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  95.82       0.250  0.166  1.000  3000.       11.751  0.0000  0.9163  0.0000       20.000
React[2]     220.0  -35.4       0.260  0.181  1.000  3000.       9.9616  0.0000  0.6133  0.0000       20.000
React[3]     220.0  -39.0       0.262  0.192  1.000  3000.       9.1640  0.0000  0.4865  0.0000       20.000
React[4]     220.0  -40.4       0.263  0.202  1.000  3000.       8.5469  0.0000  0.4114  0.0000       20.000
React[5]     220.0  -41.0       0.264  0.212  1.000  3000.       7.9834  0.0000  0.3579  0.0000       20.000
React[6]     220.0  -41.4       0.264  0.224  1.000  3000.       7.4422  0.0000  0.3159  0.0000       20.000
React[7]     220.0  -41.6       0.264  0.236  1.000  3000.       6.9131  0.0000  0.2817  0.0000       20.000
React[8]     220.0  -41.9       0.264  0.250  1.000  3000.       6.3922  0.0000  0.2536  0.0000       20.000
React[9]     220.0  -42.1       0.265  0.266  1.000  3000.       5.8778  0.0000  0.2311  0.0000       20.001
React[10]    220.0  -42.3       0.265  0.283  1.000  3000.       5.3693  0.0000  0.2138  0.0000       20.001
React[11]    220.0  -42.4       0.265  0.303  1.000  3000.       4.8664  0.0000  0.2011  0.0000       20.001
React[12]    220.0  -42.6       0.265  0.326  1.000  3000.       4.3684  0.0000  0.1925  0.0000       20.001
React[13]    220.0  -42.7       0.265  0.353  1.000  3000.       3.8746  0.0000  0.1871  0.0000       20.001
React[14]    220.0  -42.8       0.265  0.384  1.000  3000.       3.3842  0.0000  0.1842  0.0000       20.001
React[15]    220.0  -42.9       0.265  0.421  1.000  3000.       2.8966  0.0000  0.1833  0.0000       20.001
React[16]    220.0  -43.0       0.265  0.466  1.000  3000.       2.4110  0.0000  0.1838  0.0000       20.001
React[17]    220.0  -43.0       0.265  0.522  1.000  3000.       1.9270  0.0000  0.1855  0.0000       20.001
React[18]    220.0  -43.1       0.265  0.593  1.000  3000.       1.4441  0.0000  0.1880  0.0000       20.001
React[19]    220.0  -43.1       0.265  0.685  1.000  3000.       0.9622  0.0000  0.1911  0.0000       20.001
React[20]    220.0  -43.1       0.265  0.812  1.000  3000.       0.4810  0.0000  0.1948  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     220.0  0.006                                        0.0004                  0.1945       19.446
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:32:45 - Function time
Elapsed time: 0:00:04
Total time:   0:02:01
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 3


> Working on Reflux, PR ratio = 0.08
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.86%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -433.                                        5.2394          2.3455  0.1954       4.1274

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  104.1       0.249  0.165  1.000  3000.       11.907  0.0000  1.0079  0.0000       20.000
React[2]     220.0  -34.9       0.260  0.181  1.000  3000.       10.054  0.0000  0.6803  0.0000       20.000
React[3]     220.0  -38.7       0.262  0.191  1.000  3000.       9.2316  0.0000  0.5390  0.0000       20.000
React[4]     220.0  -40.1       0.263  0.201  1.000  3000.       8.5994  0.0000  0.4533  0.0000       20.000
React[5]     220.0  -40.8       0.263  0.212  1.000  3000.       8.0247  0.0000  0.3913  0.0000       20.000
React[6]     220.0  -41.2       0.264  0.223  1.000  3000.       7.4745  0.0000  0.3426  0.0000       20.000
React[7]     220.0  -41.5       0.264  0.236  1.000  3000.       6.9384  0.0000  0.3032  0.0000       20.000
React[8]     220.0  -41.7       0.264  0.250  1.000  3000.       6.4120  0.0000  0.2712  0.0000       20.000
React[9]     220.0  -42.0       0.264  0.266  1.000  3000.       5.8935  0.0000  0.2457  0.0000       20.000
React[10]    220.0  -42.2       0.265  0.283  1.000  3000.       5.3818  0.0000  0.2259  0.0000       20.001
React[11]    220.0  -42.4       0.265  0.303  1.000  3000.       4.8762  0.0000  0.2113  0.0000       20.001
React[12]    220.0  -42.5       0.265  0.326  1.000  3000.       4.3761  0.0000  0.2010  0.0000       20.001
React[13]    220.0  -42.7       0.265  0.353  1.000  3000.       3.8805  0.0000  0.1943  0.0000       20.001
React[14]    220.0  -42.8       0.265  0.384  1.000  3000.       3.3887  0.0000  0.1903  0.0000       20.001
React[15]    220.0  -42.9       0.265  0.421  1.000  3000.       2.8999  0.0000  0.1886  0.0000       20.001
React[16]    220.0  -42.9       0.265  0.466  1.000  3000.       2.4134  0.0000  0.1884  0.0000       20.001
React[17]    220.0  -43.0       0.265  0.522  1.000  3000.       1.9287  0.0000  0.1896  0.0000       20.001
React[18]    220.0  -43.0       0.265  0.592  1.000  3000.       1.4453  0.0000  0.1917  0.0000       20.001
React[19]    220.0  -43.1       0.265  0.685  1.000  3000.       0.9629  0.0000  0.1945  0.0000       20.001
React[20]    220.0  -43.1       0.265  0.812  1.000  3000.       0.4814  0.0000  0.1979  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     220.0  0.007                                        0.0004                  0.1976       19.451
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:32:49 - Function time
Elapsed time: 0:00:04
Total time:   0:02:05
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on Reflux, PR ratio = 0.08
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.85%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -434.                                        5.2406          2.3607  0.1950       4.1269

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  104.9       0.249  0.165  1.000  3000.       11.923  0.0000  1.0175  0.0000       20.000
React[2]     220.0  -34.9       0.259  0.181  1.000  3000.       10.064  0.0000  0.6877  0.0000       20.000
React[3]     220.0  -38.6       0.262  0.191  1.000  3000.       9.2392  0.0000  0.5452  0.0000       20.000
React[4]     220.0  -40.0       0.263  0.201  1.000  3000.       8.6057  0.0000  0.4584  0.0000       20.000
React[5]     220.0  -40.7       0.263  0.212  1.000  3000.       8.0298  0.0000  0.3955  0.0000       20.000
React[6]     220.0  -41.1       0.264  0.223  1.000  3000.       7.4787  0.0000  0.3459  0.0000       20.000
React[7]     220.0  -41.4       0.264  0.236  1.000  3000.       6.9416  0.0000  0.3058  0.0000       20.000
React[8]     220.0  -41.7       0.264  0.250  1.000  3000.       6.4145  0.0000  0.2733  0.0000       20.000
React[9]     220.0  -41.9       0.264  0.266  1.000  3000.       5.8954  0.0000  0.2473  0.0000       20.000
React[10]    220.0  -42.2       0.265  0.283  1.000  3000.       5.3832  0.0000  0.2272  0.0000       20.001
React[11]    220.0  -42.4       0.265  0.303  1.000  3000.       4.8773  0.0000  0.2123  0.0000       20.001
React[12]    220.0  -42.5       0.265  0.326  1.000  3000.       4.3769  0.0000  0.2019  0.0000       20.001
React[13]    220.0  -42.7       0.265  0.353  1.000  3000.       3.8811  0.0000  0.1950  0.0000       20.001
React[14]    220.0  -42.8       0.265  0.384  1.000  3000.       3.3892  0.0000  0.1909  0.0000       20.001
React[15]    220.0  -42.9       0.265  0.421  1.000  3000.       2.9003  0.0000  0.1891  0.0000       20.001
React[16]    220.0  -42.9       0.265  0.466  1.000  3000.       2.4137  0.0000  0.1889  0.0000       20.001
React[17]    220.0  -43.0       0.265  0.522  1.000  3000.       1.9289  0.0000  0.1900  0.0000       20.001
React[18]    220.0  -43.0       0.265  0.592  1.000  3000.       1.4454  0.0000  0.1920  0.0000       20.001
React[19]    220.0  -43.1       0.265  0.685  1.000  3000.       0.9630  0.0000  0.1948  0.0000       20.001
React[20]    220.0  -43.1       0.265  0.812  1.000  3000.       0.4814  0.0000  0.1982  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     220.0  0.007                                        0.0004                  0.1978       19.451
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:32:53 - Function time
Elapsed time: 0:00:04
Total time:   0:02:09
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 2


> Working on reboiler temperature = 623.15
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.84%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -435.                                        5.2476          2.3657  0.1955       4.1329

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  105.2       0.249  0.165  1.000  3000.       11.941  0.0000  1.0194  0.0000       20.000
React[2]     220.0  -34.9       0.259  0.180  1.000  3000.       10.080  0.0000  0.6890  0.0000       20.000
React[3]     220.0  -38.6       0.262  0.191  1.000  3000.       9.2538  0.0000  0.5463  0.0000       20.000
React[4]     220.0  -40.0       0.263  0.201  1.000  3000.       8.6201  0.0000  0.4594  0.0000       20.000
React[5]     220.0  -40.7       0.263  0.211  1.000  3000.       8.0442  0.0000  0.3964  0.0000       20.000
React[6]     220.0  -41.1       0.264  0.223  1.000  3000.       7.4929  0.0000  0.3468  0.0000       20.000
React[7]     220.0  -41.4       0.264  0.235  1.000  3000.       6.9558  0.0000  0.3066  0.0000       20.000
React[8]     220.0  -41.7       0.264  0.249  1.000  3000.       6.4286  0.0000  0.2740  0.0000       20.000
React[9]     220.0  -41.9       0.264  0.265  1.000  3000.       5.9094  0.0000  0.2480  0.0000       20.000
React[10]    220.0  -42.2       0.265  0.283  1.000  3000.       5.3971  0.0000  0.2278  0.0000       20.001
React[11]    220.0  -42.4       0.265  0.303  1.000  3000.       4.8911  0.0000  0.2128  0.0000       20.001
React[12]    220.0  -42.5       0.265  0.326  1.000  3000.       4.3906  0.0000  0.2023  0.0000       20.001
React[13]    220.0  -42.7       0.265  0.352  1.000  3000.       3.8948  0.0000  0.1954  0.0000       20.001
React[14]    220.0  -42.8       0.265  0.383  1.000  3000.       3.4027  0.0000  0.1913  0.0000       20.001
React[15]    220.0  -42.9       0.265  0.420  1.000  3000.       2.9137  0.0000  0.1894  0.0000       20.001
React[16]    220.0  -42.9       0.265  0.465  1.000  3000.       2.4270  0.0000  0.1892  0.0000       20.001
React[17]    220.0  -43.0       0.265  0.520  1.000  3000.       1.9421  0.0000  0.1902  0.0000       20.001
React[18]    220.0  -43.0       0.265  0.591  1.000  3000.       1.4586  0.0000  0.1923  0.0000       20.001
React[19]    220.0  -43.1       0.265  0.683  1.000  3000.       0.9760  0.0000  0.1952  0.0000       20.001
React[20]    220.0  -43.4       0.265  0.809  1.000  3000.       0.4942  0.0000  0.2012  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  18.77                                        0.0147                  0.1865       19.984
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:32:58 - Function time
Elapsed time: 0:00:06
Total time:   0:02:14
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 6


> Working on side draw of 1.9% on stage 4
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.86%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -434.                                        5.2414          2.3509  0.1942       4.1352

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  104.9       0.249  0.165  1.000  3000.       11.921  0.0000  0.9840  0.0000       20.000
React[2]     220.0  -34.7       0.260  0.181  1.000  3000.       10.039  0.0000  0.6495  0.0000       20.000
React[3]     220.0  -38.6       0.262  0.191  1.000  3000.       9.2090  0.0000  0.5079  0.0000       20.000
React[4]     220.0  -40.1       0.263  0.201  1.000  3000.       8.5767  0.0000  0.4163  0.0078       20.000
React[5]     220.0  -40.9       0.264  0.212  1.000  3000.       8.0042  0.0000  0.3577  0.0000       20.000
React[6]     220.0  -41.3       0.264  0.223  1.000  3000.       7.4577  0.0000  0.3125  0.0000       20.000
React[7]     220.0  -41.6       0.264  0.236  1.000  3000.       6.9253  0.0000  0.2763  0.0000       20.000
React[8]     220.0  -41.8       0.264  0.250  1.000  3000.       6.4024  0.0000  0.2471  0.0000       20.000
React[9]     220.0  -42.0       0.265  0.265  1.000  3000.       5.8869  0.0000  0.2242  0.0000       20.001
React[10]    220.0  -42.3       0.265  0.283  1.000  3000.       5.3780  0.0000  0.2070  0.0000       20.001
React[11]    220.0  -42.5       0.265  0.303  1.000  3000.       4.8752  0.0000  0.1948  0.0000       20.001
React[12]    220.0  -42.6       0.265  0.326  1.000  3000.       4.3776  0.0000  0.1866  0.0000       20.001
React[13]    220.0  -42.8       0.265  0.352  1.000  3000.       3.8844  0.0000  0.1818  0.0000       20.001
React[14]    220.0  -42.9       0.265  0.384  1.000  3000.       3.3946  0.0000  0.1794  0.0000       20.001
React[15]    220.0  -42.9       0.265  0.421  1.000  3000.       2.9074  0.0000  0.1789  0.0000       20.001
React[16]    220.0  -43.0       0.265  0.465  1.000  3000.       2.4222  0.0000  0.1798  0.0000       20.001
React[17]    220.0  -43.0       0.265  0.521  1.000  3000.       1.9386  0.0000  0.1817  0.0000       20.001
React[18]    220.0  -43.1       0.265  0.591  1.000  3000.       1.4560  0.0000  0.1846  0.0000       20.001
React[19]    220.0  -43.1       0.265  0.683  1.000  3000.       0.9742  0.0000  0.1881  0.0000       20.001
React[20]    220.0  -43.4       0.265  0.809  1.000  3000.       0.4931  0.0000  0.1943  0.0000       20.000

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  18.26                                        0.0140                  0.1803       19.983
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:33:03 - Function time
Elapsed time: 0:00:05
Total time:   0:02:19
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 5


> Working on side draw of 17.4% on stage 6
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.93%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -433.                                        5.2257          2.3427  0.1936       4.1404

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  105.1       0.249  0.166  1.000  3000.       11.902  0.0000  0.9498  0.0000       20.000
React[2]     220.0  -34.1       0.259  0.181  1.000  3000.       9.9931  0.0000  0.5996  0.0000       20.000
React[3]     220.0  -38.1       0.262  0.192  1.000  3000.       9.1468  0.0000  0.4449  0.0000       20.000
React[4]     220.0  -39.7       0.263  0.202  1.000  3000.       8.5012  0.0000  0.3429  0.0064       20.000
React[5]     220.0  -40.5       0.264  0.213  1.000  3000.       7.9169  0.0000  0.2744  0.0000       20.000
React[6]     220.0  -41.0       0.264  0.224  1.000  3000.       7.3607  0.0000  0.1831  0.0385       20.001
React[7]     220.0  -41.7       0.265  0.237  1.000  3000.       6.8211  0.0000  0.1503  0.0000       20.001
React[8]     220.0  -42.2       0.265  0.251  1.000  3000.       6.3024  0.0000  0.1317  0.0000       20.001
React[9]     220.0  -42.6       0.265  0.267  1.000  3000.       5.7985  0.0000  0.1221  0.0000       20.002
React[10]    220.0  -42.8       0.265  0.285  1.000  3000.       5.3041  0.0000  0.1181  0.0000       20.002
React[11]    220.0  -42.9       0.265  0.304  1.000  3000.       4.8154  0.0000  0.1175  0.0000       20.002
React[12]    220.0  -43.0       0.265  0.327  1.000  3000.       4.3303  0.0000  0.1189  0.0000       20.002
React[13]    220.0  -43.1       0.265  0.354  1.000  3000.       3.8473  0.0000  0.1217  0.0000       20.001
React[14]    220.0  -43.1       0.265  0.385  1.000  3000.       3.3657  0.0000  0.1253  0.0000       20.001
React[15]    220.0  -43.1       0.265  0.422  1.000  3000.       2.8851  0.0000  0.1296  0.0000       20.001
React[16]    220.0  -43.2       0.265  0.466  1.000  3000.       2.4051  0.0000  0.1343  0.0000       20.001
React[17]    220.0  -43.2       0.265  0.522  1.000  3000.       1.9255  0.0000  0.1393  0.0000       20.001
React[18]    220.0  -43.2       0.265  0.592  1.000  3000.       1.4463  0.0000  0.1446  0.0000       20.001
React[19]    220.0  -43.2       0.265  0.684  1.000  3000.       0.9673  0.0000  0.1501  0.0000       20.001
React[20]    220.0  -43.4       0.265  0.811  1.000  3000.       0.4885  0.0000  0.1572  0.0000       20.001

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  15.32                                        0.0107                  0.1466       19.978
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:33:08 - Function time
Elapsed time: 0:00:05
Total time:   0:02:24
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 6


> Working on side draw of 49.8% on stage 17
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.93%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -433.                                        5.2233          2.3411  0.1934       4.1383

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  105.0       0.249  0.166  1.000  3000.       11.896  0.0000  0.9493  0.0000       20.000
React[2]     220.0  -34.1       0.259  0.181  1.000  3000.       9.9879  0.0000  0.5993  0.0000       20.000
React[3]     220.0  -38.1       0.262  0.192  1.000  3000.       9.1419  0.0000  0.4447  0.0000       20.000
React[4]     220.0  -39.7       0.263  0.202  1.000  3000.       8.4964  0.0000  0.3427  0.0064       20.000
React[5]     220.0  -40.5       0.264  0.213  1.000  3000.       7.9120  0.0000  0.2743  0.0000       20.000
React[6]     220.0  -41.0       0.264  0.225  1.000  3000.       7.3559  0.0000  0.1830  0.0385       20.001
React[7]     220.0  -41.7       0.265  0.237  1.000  3000.       6.8164  0.0000  0.1502  0.0000       20.001
React[8]     220.0  -42.2       0.265  0.252  1.000  3000.       6.2977  0.0000  0.1316  0.0000       20.001
React[9]     220.0  -42.6       0.265  0.267  1.000  3000.       5.7938  0.0000  0.1221  0.0000       20.002
React[10]    220.0  -42.8       0.265  0.285  1.000  3000.       5.2994  0.0000  0.1181  0.0000       20.002
React[11]    220.0  -42.9       0.265  0.305  1.000  3000.       4.8107  0.0000  0.1174  0.0000       20.002
React[12]    220.0  -43.0       0.265  0.327  1.000  3000.       4.3256  0.0000  0.1189  0.0000       20.002
React[13]    220.0  -43.1       0.265  0.354  1.000  3000.       3.8426  0.0000  0.1216  0.0000       20.001
React[14]    220.0  -43.1       0.265  0.385  1.000  3000.       3.3611  0.0000  0.1253  0.0000       20.001
React[15]    220.0  -43.1       0.265  0.422  1.000  3000.       2.8804  0.0000  0.1295  0.0000       20.001
React[16]    220.0  -43.2       0.265  0.467  1.000  3000.       2.4004  0.0000  0.1342  0.0000       20.001
React[17]    220.0  -43.2       0.265  0.522  1.000  3000.       1.9209  0.0000  0.0697  0.0692       20.001
React[18]    220.0  -43.2       0.265  0.593  1.000  3000.       1.4414  0.0000  0.0750  0.0000       20.003
React[19]    220.0  -43.2       0.265  0.686  1.000  3000.       0.9625  0.0000  0.0806  0.0000       20.002
React[20]    220.0  -43.3       0.265  0.812  1.000  3000.       0.4839  0.0000  0.0871  0.0000       20.002

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  8.573                                        0.0058                  0.0813       19.960
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:33:12 - Function time
Elapsed time: 0:00:05
Total time:   0:02:28
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 4


> Working to adjust and feed from stage 1:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 81.17%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -412.                                        4.9193          2.2397  0.1850       3.9438

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     220.0  137.7       0.000  0.000  0.000  0.000       11.287  0.0000  0.9494  0.0000       20.000
React[2]     220.0  -34.0       0.259  0.181  1.000  3000.       9.9977  0.0000  0.5956  0.0000       20.000
React[3]     220.0  -38.1       0.262  0.192  1.000  3000.       9.1476  0.0000  0.4393  0.0000       20.000
React[4]     220.0  -39.6       0.263  0.202  1.000  3000.       8.5003  0.0000  0.3359  0.0063       20.000
React[5]     220.0  -40.4       0.264  0.213  1.000  3000.       7.9143  0.0000  0.2658  0.0000       20.000
React[6]     220.0  -40.9       0.264  0.225  1.000  3000.       7.3565  0.0000  0.1746  0.0367       20.001
React[7]     220.0  -41.6       0.265  0.237  1.000  3000.       6.8153  0.0000  0.1409  0.0000       20.001
React[8]     220.0  -42.2       0.265  0.252  1.000  3000.       6.2956  0.0000  0.1220  0.0000       20.002
React[9]     220.0  -42.6       0.265  0.267  1.000  3000.       5.7914  0.0000  0.1126  0.0000       20.002
React[10]    220.0  -42.8       0.265  0.285  1.000  3000.       5.2971  0.0000  0.1088  0.0000       20.002
React[11]    220.0  -42.9       0.265  0.305  1.000  3000.       4.8087  0.0000  0.1084  0.0000       20.002
React[12]    220.0  -43.0       0.265  0.328  1.000  3000.       4.3239  0.0000  0.1101  0.0000       20.002
React[13]    220.0  -43.1       0.265  0.354  1.000  3000.       3.8412  0.0000  0.1131  0.0000       20.002
React[14]    220.0  -43.1       0.265  0.385  1.000  3000.       3.3598  0.0000  0.1169  0.0000       20.002
React[15]    220.0  -43.1       0.265  0.422  1.000  3000.       2.8794  0.0000  0.1213  0.0000       20.001
React[16]    220.0  -43.2       0.265  0.467  1.000  3000.       2.3996  0.0000  0.1261  0.0000       20.001
React[17]    220.0  -43.2       0.265  0.522  1.000  3000.       1.9202  0.0000  0.0657  0.0652       20.001
React[18]    220.0  -43.2       0.265  0.593  1.000  3000.       1.4409  0.0000  0.0711  0.0000       20.003
